router bgp 42
bgp router-id 1.1.1.1
neighbor 10.1.1.2 remote-as 45
      neighbor 10.1.1.4 remote-as 45
      neighbor 10.1.1.6 remote-as 45
      neighbor 10.1.1.8 remote-as 45
      neighbor 10.1.1.10 remote-as 45
      neighbor 10.1.1.12 remote-as 45
      neighbor 10.1.1.14 remote-as 45
      neighbor 10.1.1.16 remote-as 45
      neighbor 10.1.1.18 remote-as 45
      neighbor 10.1.1.20 remote-as 45
      neighbor 10.1.1.22 remote-as 45
      neighbor 10.1.1.24 remote-as 45
      neighbor 10.1.1.26 remote-as 45
      neighbor 10.1.1.28 remote-as 45
      neighbor 10.1.1.30 remote-as 45
      neighbor 10.1.1.32 remote-as 45
      neighbor 10.1.1.34 remote-as 45
      neighbor 10.1.1.36 remote-as 45
      neighbor 10.1.1.38 remote-as 45
      neighbor 10.1.1.40 remote-as 45
      neighbor 10.1.1.42 remote-as 45
      neighbor 10.1.1.44 remote-as 45
      neighbor 10.1.1.46 remote-as 45
      neighbor 10.1.1.48 remote-as 45
      neighbor 10.1.1.50 remote-as 45
      neighbor 10.1.1.52 remote-as 45
      neighbor 10.1.1.54 remote-as 45
      neighbor 10.1.1.56 remote-as 45
      neighbor 10.1.1.58 remote-as 45
      neighbor 10.1.1.60 remote-as 45
      neighbor 10.1.1.62 remote-as 45
      neighbor 10.1.1.64 remote-as 45
      neighbor 10.1.1.66 remote-as 45
      neighbor 10.1.1.68 remote-as 45
      neighbor 10.1.1.70 remote-as 45
      neighbor 10.1.1.72 remote-as 45
      neighbor 10.1.1.74 remote-as 45
      neighbor 10.1.1.76 remote-as 45
      neighbor 10.1.1.78 remote-as 45
      neighbor 10.1.1.80 remote-as 45
      neighbor 10.1.1.82 remote-as 45
      neighbor 10.1.1.84 remote-as 45
      neighbor 10.1.1.86 remote-as 45
      neighbor 10.1.1.88 remote-as 45
      neighbor 10.1.1.90 remote-as 45
      neighbor 10.1.1.92 remote-as 45
      neighbor 10.1.1.94 remote-as 45
      neighbor 10.1.1.96 remote-as 45
      neighbor 10.1.1.98 remote-as 45
      neighbor 10.1.1.100 remote-as 45
      neighbor 10.1.1.102 remote-as 45
      neighbor 10.1.1.104 remote-as 45
      neighbor 10.1.1.106 remote-as 45
      neighbor 10.1.1.108 remote-as 45
      neighbor 10.1.1.110 remote-as 45
      neighbor 10.1.1.112 remote-as 45
      neighbor 10.1.1.114 remote-as 45
      neighbor 10.1.1.116 remote-as 45
      neighbor 10.1.1.118 remote-as 45
      neighbor 10.1.1.120 remote-as 45
      neighbor 10.1.1.122 remote-as 45
      neighbor 10.1.1.124 remote-as 45
      neighbor 10.1.1.126 remote-as 45
      neighbor 10.1.1.128 remote-as 45
      neighbor 10.1.1.130 remote-as 45
      neighbor 10.1.1.132 remote-as 45
      neighbor 10.1.1.134 remote-as 45
      neighbor 10.1.1.136 remote-as 45
      neighbor 10.1.1.138 remote-as 45
      neighbor 10.1.1.140 remote-as 45
      neighbor 10.1.1.142 remote-as 45
      neighbor 10.1.1.144 remote-as 45
      neighbor 10.1.1.146 remote-as 45
      neighbor 10.1.1.148 remote-as 45
      neighbor 10.1.1.150 remote-as 45
      neighbor 10.1.1.152 remote-as 45
      neighbor 10.1.1.154 remote-as 45
      neighbor 10.1.1.156 remote-as 45
      neighbor 10.1.1.158 remote-as 45
      neighbor 10.1.1.160 remote-as 45
      neighbor 10.1.1.162 remote-as 45
      neighbor 10.1.1.164 remote-as 45
      neighbor 10.1.1.166 remote-as 45
      neighbor 10.1.1.168 remote-as 45
      neighbor 10.1.1.170 remote-as 45
      neighbor 10.1.1.172 remote-as 45
      neighbor 10.1.1.174 remote-as 45
      neighbor 10.1.1.176 remote-as 45
      neighbor 10.1.1.178 remote-as 45
      neighbor 10.1.1.180 remote-as 45
      neighbor 10.1.1.182 remote-as 45
      neighbor 10.1.1.184 remote-as 45
      neighbor 10.1.1.186 remote-as 45
      neighbor 10.1.1.188 remote-as 45
      neighbor 10.1.1.190 remote-as 45
      neighbor 10.1.1.192 remote-as 45
      neighbor 10.1.1.194 remote-as 45
      neighbor 10.1.1.196 remote-as 45
      neighbor 10.1.1.198 remote-as 45
      neighbor 10.1.1.200 remote-as 45
      neighbor 10.1.1.202 remote-as 45
      neighbor 10.1.1.204 remote-as 45
      neighbor 10.1.1.206 remote-as 45
      neighbor 10.1.1.208 remote-as 45
      neighbor 10.1.1.210 remote-as 45
      neighbor 10.1.1.212 remote-as 45
      neighbor 10.1.1.214 remote-as 45
      neighbor 10.1.1.216 remote-as 45
      neighbor 10.1.1.218 remote-as 45
      neighbor 10.1.1.220 remote-as 45
      neighbor 10.1.1.222 remote-as 45
      neighbor 10.1.1.224 remote-as 45
      neighbor 10.1.1.226 remote-as 45
      neighbor 10.1.1.228 remote-as 45
      neighbor 10.1.1.230 remote-as 45
      neighbor 10.1.1.232 remote-as 45
      neighbor 10.1.1.234 remote-as 45
      neighbor 10.1.1.236 remote-as 45
      neighbor 10.1.1.238 remote-as 45
      neighbor 10.1.1.240 remote-as 45
      neighbor 10.1.1.242 remote-as 45
      neighbor 10.1.1.244 remote-as 45
      neighbor 10.1.1.246 remote-as 45
      neighbor 10.1.1.248 remote-as 45
      neighbor 10.1.1.250 remote-as 45
      neighbor 10.1.1.252 remote-as 45
      
